SimulationIndex,Time,Distance,Velocity,Max Velocity,Acceleration,Motor Power,Battery Power,Battery Energy
0,0.005,0.005,1.4580251514076283,100,91.60503028152567,285000.0,285000.0,1425.0
1,0.008429296123714208,0.01,1.702351285584843,100,71.2467297553148,285000.0,285000.0,2402.349395258549
2,0.011366410244835366,0.015,1.8866205647301284,100,62.738208849353775,285000.0,285000.0,3239.426919778079
3,0.014016651683667145,0.02,2.038646232722372,100,57.36295032020031,285000.0,285000.0,3994.7457298451363
4,0.01646925965445916,0.025,2.169865845263379,100,53.502073753202644,285000.0,285000.0,4693.73900152086
5,0.018773549576766822,0.03,2.286298205558483,100,50.52852037754928,285000.0,285000.0,5350.461629378544
6,0.02096049088995332,0.035,2.3915637059808885,100,48.13366494459222,285000.0,285000.0,5973.739903636696
7,0.023051173227829524,0.04,2.488035164890648,100,46.14352795832141,285000.0,285000.0,6569.584369931414
8,0.0250607911265459,0.045,2.5773643363791194,100,44.45082398277292,285000.0,285000.0,7142.325471065581
9,0.027000757443851428,0.05,2.6607537715475336,100,42.984991246773816,285000.0,285000.0,7695.215871497656
10,0.028879924187300943,0.055,2.7391099533108387,100,41.697301230155674,285000.0,285000.0,8230.778393380768
11,0.030705334661953982,0.06,2.8131354375546787,100,40.55278813819134,285000.0,285000.0,8751.020378656884
12,0.03248271087116567,0.065,2.8833872498256605,100,39.525572530387514,285000.0,285000.0,9257.572598282215
13,0.03421678249137636,0.07,2.950315484654767,100,38.5960037919165,285000.0,285000.0,9751.78301004226
14,0.035911516504062824,0.075,3.01428972199272,100,37.7488366074286,285000.0,285000.0,10234.782203657904
15,0.037570282071128,0.08,3.0756176430829036,100,36.972024442664164,285000.0,285000.0,10707.53039027148
16,0.03919597179600166,0.085,3.134558481382866,100,36.25589643469224,285000.0,285000.0,11170.851961860471
17,0.040791092777057385,0.09,3.191332953920146,100,35.5925808835539,285000.0,285000.0,11625.461441461353
18,0.042357836226329305,0.095,3.2461307337756087,100,34.97559213087985,285000.0,285000.0,12071.983324503852
19,0.04389813155330908,0.1,3.29911616681452,100,34.39952852600398,285000.0,285000.0,12510.967492693087
20,0.045413688977535144,0.105,3.350432710314737,100,33.8598476573212,285000.0,285000.0,12942.901358597517
21,0.04690603352891409,0.11,3.4002064250884114,100,33.35269641831898,285000.0,285000.0,13368.219555740518
22,0.04837653248542083,0.115,3.448548755797418,100,32.87478069610267,285000.0,285000.0,13787.311758344937
23,0.04982641774268866,0.12,3.4955587684914335,100,32.423264157193586,285000.0,285000.0,14200.529056666268
24,0.051256804221974726,0.125,3.541324969026104,100,31.995688715901018,285000.0,285000.0,14608.189203262797
25,0.05266870514711774,0.13,3.5859267941230426,100,31.58991137598462,285000.0,285000.0,15010.580966928555
26,0.054063044821924956,0.135,3.6294358440543393,100,31.204053587094783,285000.0,285000.0,15407.967774248611
27,0.05544066939357592,0.14,3.6719169094299624,100,30.83646027358043,285000.0,285000.0,15800.590777169135
28,0.05680235597944591,0.145,3.713428832449324,100,30.485666415549957,285000.0,285000.0,16188.671454142082
29,0.05814882045354816,0.15,3.754025233973415,100,30.150369582649606,285000.0,285000.0,16572.413829261222
30,0.05948072412717046,0.155,3.7937551310062925,100,29.82940720091762,285000.0,285000.0,16952.00637624358
31,0.060798679511041995,0.16,3.832663464035356,100,29.5217376135823,285000.0,285000.0,17327.623660646965
32,0.06210325530980925,0.165,3.8707915497390903,100,29.226424206062198,285000.0,285000.0,17699.427763295633
33,0.06339498077106201,0.17,3.908177471521972,100,28.942622023276897,285000.0,285000.0,18067.56951975267
34,0.06467434948868907,0.17500000000000002,3.9448564179572623,100,28.669566427512553,285000.0,285000.0,18432.18960427638
35,0.06594182274252909,0.18,3.9808609773476094,100,28.406563437346954,285000.0,285000.0,18793.419481620786
36,0.06719783244205178,0.185,4.016221395131248,100,28.15298145951942,285000.0,285000.0,19151.382245984754
37,0.06844278373036009,0.19,4.0509657996792505,100,27.908244181356267,285000.0,285000.0,19506.19336315262
38,0.06967705729554197,0.195,4.085120401079869,100,27.671824435116257,285000.0,285000.0,19857.961329229456
39,0.07090101142885914,0.2,4.118709666738985,100,27.443238880269327,285000.0,285000.0,20206.78825722485
40,0.07211498386308483,0.20500000000000002,4.151756477002312,100,27.222043377290966,285000.0,285000.0,20552.77040097917
41,0.07331929341922,0.21,4.184282263495646,100,27.007828948659,285000.0,285000.0,20895.998624477696
42,0.07451424148561141,0.215,4.216307132461039,100,26.800218240533034,285000.0,285000.0,21236.55882339925
43,0.07570011334999846,0.22,4.2478499750213805,100,26.598862413052636,285000.0,285000.0,21574.53230474956
44,0.07687717940209575,0.225,4.278928566019398,100,26.403438398925708,285000.0,285000.0,21909.996129597286
45,0.07804569622186856,0.23,4.309559652838374,100,26.213646479587,285000.0,285000.0,22243.023423232535
46,0.07920590756659537,0.23500000000000001,4.339759035412219,100,26.02920813617463,285000.0,285000.0,22573.683656479676
47,0.08035804526806686,0.24,4.369541638464721,100,25.849864139038452,285000.0,285000.0,22902.04290139905
48,0.08150233004978982,0.245,4.398921576876306,100,25.675372844990246,285000.0,285000.0,23228.164064190096
49,0.0826389722728027,0.25,4.427912214956837,100,25.505508675971857,285000.0,285000.0,23552.107097748765
50,0.0837681726176313,0.255,4.456526220301211,100,25.340060756638728,285000.0,285000.0,23873.929196024914
51,0.0848901227089879,0.26,4.484775612817744,100,25.178831691501827,285000.0,285000.0,24193.684972061543
52,0.08600500568902143,0.265,4.512671809445131,100,25.021636464974307,285000.0,285000.0,24511.4266213711
53,0.08711299674423952,0.27,4.540225665010104,100,24.868301449915904,285000.0,285000.0,24827.204072108256
54,0.0882142635906285,0.275,4.56744750962311,100,24.718663512177482,285000.0,285000.0,25141.065123329117
55,0.08930896692098218,0.28,4.594347182962043,100,24.57256920031637,285000.0,285000.0,25453.055572479912
56,0.09039726081800031,0.28500000000000003,4.620934065753159,100,24.42987401102092,285000.0,285000.0,25763.219333130077
57,0.09147929313632663,0.29,4.6472171087227565,100,24.29044172197408,285000.0,285000.0,26071.598543853077
58,0.09255520585635323,0.295,4.673204859262326,100,24.154143784941553,285000.0,285000.0,26378.233669060653
59,0.09362513541231737,0.3,4.698905486022897,100,24.020858772717585,285000.0,285000.0,26683.163592510435
60,0.09468921299695335,0.305,4.724326801630774,100,23.890471874353977,285000.0,285000.0,26986.42570413169
61,0.09574756484472859,0.31,4.74947628369618,100,23.762874433746106,285000.0,285000.0,27288.05598074763
62,0.09680031249548827,0.315,4.7743610942681824,100,23.637963527199584,285000.0,285000.0,27588.08906121414
63,0.09784757304015104,0.32,4.798988097873333,100,23.515641576166615,285000.0,285000.0,27886.558316443028
64,0.09888945934993701,0.325,4.823363878261339,100,23.3958159916828,285000.0,285000.0,28183.495914732026
65,0.09992608029046665,0.33,4.847494753968665,100,23.27839884750579,285000.0,285000.0,28478.932882782978
66,0.10095754092194159,0.335,4.8713867927999095,100,23.163306579215043,285000.0,285000.0,28772.899162753336
67,0.10198394268650486,0.34,4.895045825317043,100,23.050459706877337,285000.0,285000.0,29065.423665653867
68,0.10300538358377699,0.34500000000000003,4.918477457417883,100,22.939782579116834,285000.0,285000.0,29356.53432137642
69,0.1040219583354736,0.35000000000000003,4.9416870820774434,100,22.831203136635306,285000.0,285000.0,29646.25812560996
70,0.10503375853992888,0.355,4.964679890318883,100,22.72465269348126,285000.0,285000.0,29934.621183879713
71,0.10604087281727635,0.36,4.987460881474618,100,22.62006573448224,285000.0,285000.0,30221.648752923742
72,0.10704338694597297,0.365,5.010034872792619,100,22.517379727455037,285000.0,285000.0,30507.36527960228
73,0.10804138399129354,0.37,5.03240650843797,100,22.416534948923925,285000.0,285000.0,30791.794437518638
74,0.10903494442636896,0.375,5.0545802679353296,100,22.317474322210188,285000.0,285000.0,31074.959161515133
75,0.11002414624629424,0.38,5.076560474093909,100,22.220143266860997,285000.0,285000.0,31356.881680193837
76,0.11100906507578823,0.385,5.098351300453012,100,22.1244895584933,285000.0,285000.0,31637.583546599624
77,0.11198977427084815,0.39,5.119956778282918,100,22.03046319820239,285000.0,285000.0,31917.085667191703
78,0.11296634501480604,0.395,5.141380803172949,100,21.93801629076325,285000.0,285000.0,32195.408329219703
79,0.11393884640916187,0.4,5.162627141235932,100,21.84710293094827,285000.0,285000.0,32472.571226611115
80,0.11490734555953883,0.405,5.183699434955846,100,21.75767909730506,285000.0,285000.0,32748.593484468547
81,0.11587190765707922,0.41000000000000003,5.2046012087032905,100,21.669702552840242,285000.0,285000.0,33023.49368226756
82,0.11683259605557532,0.41500000000000004,5.225335873941401,100,21.583132752065946,285000.0,285000.0,33297.28987583895
83,0.11778947234460677,0.42,5.245906734143087,100,21.497930753940967,285000.0,285000.0,33569.99961821291
84,0.11874259641893645,0.425,5.266316989438788,100,21.414059140258612,285000.0,285000.0,33841.639979396874
85,0.1196920265443974,0.43,5.286569741012492,100,21.331481939096886,285000.0,285000.0,34112.22756515325
86,0.12063781942048692,0.435,5.306667995262394,100,21.250164552941477,285000.00000000006,285000.00000000006,34381.77853483876
87,0.12158003023986809,0.44,5.326614667741304,100,21.170073691162468,285000.0,285000.0,34650.3086183624
88,0.12251871274496474,0.445,5.346412586890833,100,21.09117730652703,285000.0,285000.0,34917.83313231495
89,0.12345391928182271,0.45,5.366064497582309,100,21.013444535472917,285000.00000000006,285000.00000000006,35184.36699531947
90,0.1243857008513981,0.455,5.385573064476445,100,20.93684564186575,285000.0,285000.0,35449.92474264846
91,0.1253141071584224,0.46,5.404940875212896,100,20.861351964021857,285000.0,285000.0,35714.52054015038
92,0.12623918665798362,0.465,5.424170443440075,100,20.786935864755243,285000.0,285000.0,35978.16819752533
93,0.1271609865999539,0.47000000000000003,5.443264211694817,100,20.713570684253487,285000.0,285000.0,36240.881180986864
94,0.12807955307138433,0.47500000000000003,5.46222455414086,100,20.641230695604726,285000.0,285000.0,36502.67262534454
95,0.12899493103698068,0.48,5.481053779174438,100,20.569891062770647,285000.0,285000.0,36763.5553455395
96,0.12990716437776595,0.485,5.499754131904768,100,20.499527800894274,285000.0,285000.0,37023.5418476633
97,0.13081629592802824,0.49,5.518327796516623,100,20.43011773873189,285000.0,285000.0,37282.64433948805
98,0.1317223675106472,0.495,5.536776898521744,100,20.361638483126132,285000.0,285000.0,37540.87474053445
99,0.1326254199708854,0.5,5.555103506905397,100,20.29406838537279,285000.0,285000.0,37798.24469170233
100,0.133525493208726,0.505,5.573309636173907,100,20.227386509335368,285000.0,285000.0,38054.7655644869
101,0.13442262620983314,0.51,5.591397248308711,100,20.161572601255493,285000.0,285000.0,38310.44846980243
102,0.13531685707520627,0.515,5.609368254632027,100,20.096607061105793,285000.0,285000.0,38565.30426643377
103,0.13620822304959584,0.52,5.627224517588965,100,20.03247091540106,285000.0,285000.0,38819.3435691348
104,0.13709676054874334,0.525,5.644967852450577,100,19.969145791411357,285000.0,285000.0,39072.576756391834
105,0.13798250518550498,0.53,5.662600028942081,100,19.9066138926549,285000.0,285000.0,39325.013977868904
106,0.1388654917949149,0.535,5.680122772800179,100,19.844857975602366,285000.0,285000.0,39576.66516155073
107,0.13974575445824022,0.54,5.697537767263232,100,19.78386132755507,285000.0,285000.0,39827.54002059845
108,0.1406233265260778,0.545,5.714846654497735,100,19.723607745575823,285000.0,285000.0,40077.648059932166
109,0.14149824064053876,0.55,5.732051036964396,100,19.664081516459916,285000.0,285000.0,40326.99858255353
110,0.142370528756565,0.555,5.749152478726885,100,19.60526739765232,285000.0,285000.0,40575.60069562102
111,0.14324022216241936,0.56,5.766152506706148,100,19.54715059908102,285000.0,285000.0,40823.46331628951
112,0.14410735149938797,0.5650000000000001,5.783052611883018,100,19.48971676584079,285000.0,285000.0,41070.595177325566
113,0.1449719467807323,0.5700000000000001,5.799854250451689,100,19.432951961693316,285000.0,285000.0,41317.0048325087
114,0.14583403740992537,0.5750000000000001,5.816558844926463,100,19.376842653318086,285000.0,285000.0,41562.70066182872
115,0.1466936521982054,0.58,5.833167785204057,100,19.32137569529958,285000.0,285000.0,41807.69087648853
116,0.14755081938147804,0.585,5.849682429583616,100,19.26653831578942,285000.0,285000.0,42051.98352372123
117,0.1484055666365963,0.59,5.866104105746458,100,19.212318102817203,285000.0,285000.0,42295.58649142993
118,0.1492579210970468,0.595,5.882434111697464,100,19.158702991211904,285000.0,285000.0,42538.507512658325
119,0.15010790936806837,0.6,5.898673716669935,100,19.105681250110898,285000.0,285000.0,42780.75416989947
120,0.150955557541228,0.605,5.914824161995604,100,19.05324147100809,285000.0,285000.0,43022.33389924996
121,0.15180089120847823,0.61,5.930886661941434,100,19.001372556330022,285000.0,285000.0,43263.25399441628
122,0.15264393547571825,0.615,5.946862404514723,100,18.950063708506097,285000.0,285000.0,43503.521610579686
123,0.15348471497588023,0.62,5.962752552237966,100,18.899304419506915,285000.0,285000.0,43743.143768125854
124,0.1543232538815612,0.625,5.978558242894836,100,18.849084460827832,285000.0,285000.0,43982.12735624493
125,0.1551595759172196,0.63,5.994280590248594,100,18.799393873892587,285000.0,285000.0,44220.479136407565
126,0.15599370437095497,0.635,6.009920684734138,100,18.75022296087026,285000.0,285000.0,44458.205745722145
127,0.15682566210588825,0.64,6.025479594124874,100,18.70156227585823,285000.0,285000.0,44695.31370017813
128,0.1576554715711589,0.645,6.040958364175502,100,18.65340261644154,285000.0,285000.0,44931.809397780264
129,0.15848315481255504,0.65,6.0563580192417685,100,18.60573501559604,285000.0,285000.0,45167.69912157817
130,0.15930873348279123,0.655,6.071679562878183,100,18.558550733912007,285000.0,285000.0,45402.98904259549
131,0.16013222885144832,0.66,6.086923978414637,100,18.511841252142272,285000.0,285000.0,45637.68522266275
132,0.1609536618145888,0.665,6.102092229512832,100,18.465598264043138,285000.0,285000.0,45871.79361715779
133,0.16177305290406097,0.67,6.117185260703356,100,18.419813669498474,285000.0,285000.0,46105.32007765735
134,0.16259042229650358,0.675,6.132203997904236,100,18.37447956792043,285000.0,285000.0,46338.2703545035
135,0.16340578982206352,0.68,6.14714934892172,100,18.32958825189889,285000.0,285000.0,46570.65009928808
136,0.16421917497283703,0.685,6.162022203934035,100,18.285132201112592,285000.0,285000.0,46802.46486725853
137,0.16503059691104555,0.6900000000000001,6.176823435958821,100,18.241104076461475,285000.0,285000.0,47033.72011964796
138,0.16584007447695623,0.6950000000000001,6.19155390130488,100,18.19749671442402,285000.0,285000.0,47264.4212259325
139,0.16664762619655707,0.7000000000000001,6.206214440008918,100,18.154303121643444,285000.0,285000.0,47494.57346601874
140,0.1674532702889956,0.705,6.220805876257839,100,18.111516469704735,285000.0,285000.0,47724.18203236372
141,0.16825702467379047,0.71,6.235329018797191,100,18.06913009010558,285000.0,285000.0,47953.252032030265
142,0.16905890697782397,0.715,6.249784661326303,100,18.027137469426737,285000.0,285000.0,48181.78848867981
143,0.16985893454212392,0.72,6.264173582880652,100,17.985532244679142,285000.0,285000.0,48409.796344505296
144,0.1706571244284426,0.725,6.278496548201924,100,17.944308198806336,285000.0,285000.0,48637.28046210612
145,0.17145349342564017,0.73,6.292754308096284,100,17.90345925636573,285000.0,285000.0,48864.245626307435
146,0.1722480580558796,0.735,6.3069475997812825,100,17.862979479368278,285000.0,285000.0,49090.69654592567
147,0.1730408345806399,0.74,6.32107714722185,100,17.822863063256147,285000.0,285000.0,49316.63785548236
148,0.1738318390065545,0.745,6.335143661455775,100,17.783104333027268,285000.0,285000.0,49542.07411686802
149,0.17462108709108035,0.75,6.3491478409090885,100,17.74369773950956,285000.0,285000.0,49767.00982095789
150,0.17540859434800446,0.755,6.363090371701703,100,17.704637855747258,285000.0,285000.0,49991.44938918126
151,0.17619437605279312,0.76,6.376971927943696,100,17.66591937353274,285000.0,285000.0,50215.397175046026
152,0.1769784472477893,0.765,6.390793172022564,100,17.6275371000391,285000.0,285000.0,50438.85746561994
153,0.1777608227472639,0.77,6.404554754881787,100,17.58948595458988,285000.0,285000.0,50661.834482970204
154,0.1785415171423253,0.775,6.41825731629103,100,17.551760965525343,285000.0,285000.0,50884.3323855627
155,0.17932054480569257,0.78,6.43190148510826,100,17.514357267178926,285000.0,285000.0,51106.35526962237
156,0.18009791989633667,0.785,6.445487879534097,100,17.477270096961476,285000.0,285000.0,51327.90717045594
157,0.18087365636399433,0.79,6.459017107358661,100,17.44049479253625,285000.0,285000.0,51548.99206373837
158,0.18164776795355855,0.795,6.472489766201184,100,17.404026789092466,285000.0,285000.0,51769.61386676418
159,0.1824202682093503,0.8,6.485906443742649,100,17.367861616710716,285000.0,285000.0,51989.776439664834
160,0.18319117047927494,0.805,6.499267717951693,100,17.33199489781087,285000.0,285000.0,52209.48358659336
161,0.18396048791886732,0.81,6.512574157304023,100,17.296422344695635,285000.0,285000.0,52428.73905687719
162,0.18472823349522938,0.8150000000000001,6.525826320995542,100,17.261139757149333,285000.0,285000.0,52647.54654614037
163,0.1854944199908634,0.8200000000000001,6.539024759149441,100,17.22614302014914,285000.0,285000.0,52865.90969739608
164,0.18625906000740472,0.8250000000000001,6.552170013017429,100,17.191428101616456,285000.0,285000.0,53083.83210211035
165,0.1870221659692565,0.8300000000000001,6.565262615175326,100,17.156991050268253,285000.0,285000.0,53301.3173012381
166,0.1877837501271305,0.835,6.578303089713187,100,17.122827993512917,285000.0,285000.0,53518.36878623219
167,0.1885438245614962,0.84,6.591291952420168,100,17.088935135438053,285000.0,285000.0,53734.99000002642
168,0.18930240118594147,0.845,6.604229710964283,100,17.055308754836734,285000.0,285000.0,53951.18433799331
169,0.19005949175044728,0.85,6.61711686506724,100,17.021945203304966,285000.0,285000.0,54166.95514887747
170,0.19081510784457972,0.855,6.629953906674516,100,16.988840903415237,285000.0,285000.0,54382.30573570521
171,0.1915692609006012,0.86,6.642741320120822,100,16.955992346919675,285000.0,285000.0,54597.23935667133
172,0.1923219621965037,0.865,6.655479582291108,100,16.92339609301822,285000.0,285000.0,54811.75922600354
173,0.19307322285896655,0.87,6.668169162777266,100,16.891048766692514,285000.0,285000.0,55025.86851480545
174,0.19382305386624074,0.875,6.680810524030653,100,16.858947057072047,285000.0,285000.0,55239.570351878596
175,0.1945714660509622,0.88,6.69340412151058,100,16.827087715861243,285000.0,285000.0,55452.86782452422
176,0.19531847010289619,0.885,6.705950403828894,100,16.79546755580764,285000.0,285000.0,55665.763979325406
177,0.19606407657161465,0.89,6.71844981289077,100,16.76408344922192,285000.0,285000.0,55878.261822910164
178,0.19680829586910892,0.895,6.730902784031843,100,16.732932326535227,285000.0,285000.0,56090.36432269603
179,0.19755113827233925,0.9,6.74330974615179,100,16.70201117490541,285000.0,285000.0,56302.074407616674
180,0.19829261392572345,0.905,6.755671121844473,100,16.67131703686205,285000.0,285000.0,56513.39496883118
181,0.19903273284356604,0.91,6.767987327524746,100,16.640847008983457,285000.0,285000.0,56724.32886041632
182,0.19977150491242993,0.915,6.780258773552043,100,16.610598240630004,285000.0,285000.0,56934.878900042524
183,0.20050893989345214,0.92,6.792485864350827,100,16.580567932694265,285000.0,285000.0,57145.047869633854
184,0.2012450474246053,0.925,6.804668998528008,100,16.550753336399133,285000.0,285000.0,57354.8385160125
185,0.20197983702290637,0.93,6.816808568987429,100,16.521151752132987,285000.0,285000.0,57564.2535515283
186,0.20271331808657406,0.935,6.828904963041481,100,16.491760528302258,285000.0,285000.0,57773.295654673595
187,0.2034454998971367,0.9400000000000001,6.840958562519968,100,16.462577060231027,285000.0,285000.0,57981.96747068395
188,0.2041763916214915,0.9450000000000001,6.852969743876284,100,16.433598789093956,285000.0,285000.0,58190.27161212507
189,0.20490600231391692,0.9500000000000001,6.864938878290979,100,16.404823200858694,285000.0,285000.0,58398.21065946631
190,0.2056343409180393,0.9550000000000001,6.87686633177281,100,16.37624782528542,285000.0,285000.0,58605.787161641194
191,0.20636141626875518,0.96,6.88875246525733,100,16.347870234930877,285000.0,285000.0,58813.00363659522
192,0.20708723709411028,0.965,6.900597634703104,100,16.31968804419322,285000.0,285000.0,59019.86257182142
193,0.20781181201713653,0.97,6.912402191185608,100,16.291698908377555,285000.0,285000.0,59226.36642488389
194,0.20853514955764824,0.975,6.924166480988891,100,16.263900522791214,285000.0,285000.0,59432.51762392973
195,0.20925725813399862,0.98,6.93589084569505,100,16.2362906218546,285000.0,285000.0,59638.31856818959
196,0.2099781460647975,0.985,6.947575622271595,100,16.208866978250203,285000.0,285000.0,59843.77162846727
197,0.21069782157059144,0.99,6.959221143156759,100,16.181627402084036,285000.0,285000.0,60048.87914761854
198,0.21141629277550733,0.995,6.970827736342802,100,16.15456974006585,285000.0,285000.0,60253.64344101957
199,0.21213356770886024,1.0,6.982395725457384,100,16.127691874728736,285000.0,285000.0,60458.06679702516
